City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Hobart,AU,48.2,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
3,Rosarito,MX,55.99,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
4,Kodiak,US,33.8,light rain,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
7,Namatanai,PG,77.92,heavy intensity rain,-3.6667,152.4333,Namatanai Hotel
9,Hovd,MN,39.27,overcast clouds,48.0056,91.6419,Hotel Khovd
10,Santa Cruz,BO,73.4,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
12,Bredasdorp,ZA,73.4,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
13,Ushuaia,AR,44.6,few clouds,-54.8,-68.3,Albatros Hotel
14,Iralaya,HN,78.89,overcast clouds,15.0,-83.2333,Iglesia morava renovada
15,Atuona,PF,80.2,scattered clouds,-9.8,-139.0333,Villa Enata
16,Ilulissat,GL,19.4,overcast clouds,69.2167,-51.1,Hotel Arctic
17,Vaini,TO,73.4,scattered clouds,-21.2,-175.2,Keleti Beach Resort
19,Bhim Tal,IN,82.54,clear sky,29.35,79.5667,Sattal Forest Resort
20,Hermanus,ZA,72.0,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
21,Rikitea,PF,78.21,light rain,-23.1203,-134.9692,Pension Maro'i
22,Port Alfred,ZA,74.79,overcast clouds,-33.5906,26.891,The Halyards Hotel
23,Mount Gambier,AU,53.6,overcast clouds,-37.8333,140.7667,Commodore on the Park
24,Tuatapere,NZ,51.01,scattered clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
26,Maragogi,BR,76.12,moderate rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
27,Ascension,US,69.8,overcast clouds,30.2169,-90.9001,Highland Inn
28,Brainerd,US,37.99,overcast clouds,46.358000000000004,-94.2008,Holiday Inn Express & Suites Brainerd-Baxter
30,Maumere,ID,83.7,scattered clouds,-8.6199,122.2111,Sylvia Hotel
31,Mayo,US,60.8,light rain,38.8876,-76.5119,Resorts Resource Group International
33,Saint-Leu,RE,84.2,light rain,-21.15,55.2833,La Caz Oceane
34,Mittagong,AU,59.0,clear sky,-34.45,150.45,Mittagong Motel
35,Saint-Francois,FR,51.01,light rain,46.4154,3.9054,Manoir Du Bonheur
36,Auckland,NZ,64.99,scattered clouds,-36.8667,174.7667,Airedale Boutique Suites
37,Port Macquarie,AU,62.01,clear sky,-31.4333,152.9167,Rydges Port Macquarie
38,Clyde River,CA,23.0,light snow,70.4692,-68.5914,Qamaq Hotel
39,Mataura,NZ,51.01,broken clouds,-46.1927,168.8643,Ellie's Villa
40,Jamestown,US,57.0,light rain,42.097,-79.2353,Hampton Inn & Suites Jamestown
41,Mount Isa,AU,80.6,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
42,Miri,MY,86.0,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
43,Carutapera,BR,75.13,overcast clouds,-1.195,-46.02,Lidera
44,Sioux Lookout,CA,35.6,light intensity drizzle,50.1001,-91.917,Knobby's Fly-In Camps
45,Butaritari,KI,81.91,broken clouds,3.0707,172.7902,Isles Sunset Lodge
46,Mar Del Plata,AR,61.0,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
47,Kapaa,US,68.0,clear sky,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
49,Qaqortoq,GL,32.0,clear sky,60.7167,-46.0333,Hotel Qaqortoq
50,Guhagar,IN,92.46,clear sky,17.4842,73.1929,Hotel Seawinds
51,Puerto Ayora,EC,74.08,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
52,Port-Gentil,GA,86.0,moderate rain,-0.7193,8.7815,Fengshui Residence
53,Busselton,AU,60.01,moderate rain,-33.65,115.3333,Observatory Guest House
54,Upernavik,GL,15.91,overcast clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
55,Hithadhoo,MV,83.37,broken clouds,-0.6,73.0833,Scoop Guest House
56,Mahajanga,MG,87.8,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
57,Ugoofaaru,MV,83.52,clear sky,5.6667,73.0,Ungoofaaru Inn
58,Kahului,US,66.2,clear sky,20.8947,-156.47,Maui Seaside Hotel
59,Hasaki,JP,57.0,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
60,Arraial Do Cabo,BR,69.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
61,Hambantota,LK,89.6,scattered clouds,6.1241,81.1185,Bungalow 63
62,Mastic Beach,US,55.4,fog,40.7668,-72.8521,Brushwood House by Smith Point Beach
63,Khao Yoi,TH,93.0,few clouds,13.2403,99.8243,เปิ้ล ทำเบาะ
64,Benalla,AU,50.0,broken clouds,-36.55,145.9833,Rose City Motor Inn
65,Khatanga,RU,31.62,overcast clouds,71.9667,102.5,"Gostinitsa ""Zapolyar'ye"""
66,Bluff,NZ,51.01,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
67,Avarua,CK,75.2,scattered clouds,-21.2078,-159.775,Paradise Inn
68,Lebu,CL,49.82,clear sky,-37.6167,-73.65,Hostal Las Lilas
69,Souillac,MU,82.4,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
70,Mahebourg,MU,82.4,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
73,Ancud,CL,53.01,moderate rain,-41.8697,-73.8203,Hotel Arena Gruesa
74,Codrington,AU,54.61,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
75,Sarkand,KZ,61.97,clear sky,45.41,79.9186,Гостиница Сарканд
76,Trelew,AR,57.29,clear sky,-43.248999999999995,-65.3051,Hotel Touring Club
77,Praia Da Vitoria,PT,60.8,broken clouds,38.7333,-27.0667,Hotel Branco I
79,Saint-Philippe,RE,84.2,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
80,Bagdarin,RU,22.48,overcast clouds,54.4333,113.6,Gostevoy Dom Terem
81,Port Keats,AU,84.31,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
82,Qaanaaq,GL,13.57,overcast clouds,77.484,-69.3632,Qaanaaq Hotel
83,Nieuw Amsterdam,SR,75.99,light rain,5.8833,-55.0833,Hotel Stardust
84,Apastovo,RU,39.2,light rain,55.2029,48.5109,Avtovokzal
85,Parker,US,55.99,clear sky,32.7668,-97.8003,Candlewood Suites Weatherford
86,New Norfolk,AU,46.99,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
87,Sinnamary,GF,74.91,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
89,Itacarambi,BR,65.07,few clouds,-15.1022,-44.0919,POUSADA CAMALEÃO
90,Krasne,UA,60.8,clear sky,49.9145,24.6134,Feniks
91,General Pico,AR,50.65,clear sky,-35.6566,-63.7568,Hotel Malargue
92,Kaitangata,NZ,52.81,broken clouds,-46.2817,169.8464,Kaitangata Motor Camp
93,Tairua,NZ,66.0,scattered clouds,-37.0167,175.85,Pacific Harbour Villas
94,Nanortalik,GL,34.54,clear sky,60.1432,-45.2371,Hotel Kap Farvel
96,Garut,ID,79.0,heavy intensity rain,-7.2024,107.8878,favehotel
97,Carnarvon,AU,78.8,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
98,Georgetown,MY,89.6,few clouds,5.4112,100.3354,Cititel Penang
99,Nezhinka,RU,59.0,clear sky,51.7676,55.3694,"Extreme Park, Holiday Village"
100,Tasiilaq,GL,24.8,clear sky,65.6145,-37.6368,The Red House
101,Emerald,AU,82.4,few clouds,-23.5333,148.1667,The Irish Village
102,Zambezi,ZM,77.45,clear sky,-13.5432,23.1047,Royal Kutachika Lodge
103,Ahipara,NZ,63.68,few clouds,-35.1667,173.1667,Ahipara Holiday Park
104,Ponta Delgada,PT,62.6,scattered clouds,37.7333,-25.6667,Vila Nova Hotel
105,Punta Arenas,CL,44.6,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
106,Ribeira Grande,PT,60.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
107,Itiuba,BR,68.88,overcast clouds,-10.6917,-39.8536,PRÉDIO SOUSA MOTOS
108,Lorengau,PG,81.95,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
109,Sulangan,PH,84.2,scattered clouds,11.1373,123.7228,Maia's Beach Resort
110,Gat,IL,64.99,clear sky,31.61,34.7642,OlusHome
111,Makakilo City,US,71.6,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
112,Laurel,US,59.0,overcast clouds,39.0993,-76.8483,Days Inn & Suites by Wyndham Laurel Near Fort Meade
113,Beeville,US,64.4,clear sky,28.4008,-97.7483,Holiday Inn Express & Suites Beeville
114,Hilo,US,69.8,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
115,Storslett,NO,33.37,light snow,69.7678,21.0247,Reisafjord Hotel AS
116,Naze,JP,69.8,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
117,Jackson,US,39.2,clear sky,42.4165,-122.8345,Agate Village Apartments
118,Hualmay,PE,68.18,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
119,Pangnirtung,CA,23.09,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
120,Tezu,IN,94.3,scattered clouds,27.9167,96.1667,Circuit House
121,Akyab,MM,85.28,scattered clouds,20.15,92.9,Hotel Memory
122,San Patricio,US,66.2,few clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
123,Port Lincoln,AU,59.43,broken clouds,-34.7333,135.8667,Port Lincoln Hotel
124,Karla,EE,46.4,clear sky,59.3723,24.9275,River Villa
125,Rudnya,RU,53.6,clear sky,54.946999999999996,31.0934,Paradoks
126,Kirishi,RU,48.99,clear sky,59.4471,32.0205,Sportivnaya
127,Zhigansk,RU,17.31,clear sky,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
128,Tikrit,IQ,70.27,clear sky,34.6071,43.6782,فندق تكريت بلازا
129,Boguchany,RU,36.77,overcast clouds,58.3814,97.4531,Uyut
130,Vao,NC,76.39,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
133,Huittinen,FI,44.01,clear sky,61.1833,22.7,Mommolan Motelli
134,Yamada,JP,44.74,clear sky,39.4667,141.95,Iroha-ya Inn
135,Nanakuli,US,71.6,broken clouds,21.3906,-158.1547,Camp Pālehua
136,Westport,US,54.0,fog,41.1415,-73.3579,The Westport Inn
137,San Luis,AR,44.01,clear sky,-33.295,-66.3356,Huarpes Hotel
138,Boa Vista,BR,73.4,heavy intensity rain,2.8197,-60.6733,Aipana Plaza Hotel
139,Faanui,PF,82.44,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
140,Bambous Virieux,MU,82.99,light rain,-20.3428,57.7575,Casa Tia Villa
141,Camargo,MX,66.96,overcast clouds,27.6667,-105.1667,Hotel Santa Fe
143,Peno,RU,46.8,light rain,56.9262,32.7426,Country House Orlinka
144,Samarai,PG,80.89,broken clouds,-10.6167,150.6667,Nuli Sapi
145,Bay Roberts,CA,34.0,light rain,47.5999,-53.2648,Stonewall Inn
146,Airai,TL,64.78,scattered clouds,-8.9266,125.4092,Juvinal Martin
147,Lagoa,PT,60.87,overcast clouds,39.05,-27.9833,Casa Das Faias
148,Muroto,JP,62.6,scattered clouds,33.2833,134.15,Oota Ryokan
149,Lahat,ID,84.2,scattered clouds,-3.8,103.5333,Hotel Grand Zuri Lahat by ZHM
150,Oliver,CA,33.8,few clouds,49.1831,-119.5524,Cactus Tree Inn
152,Polonnaruwa,LK,92.53,broken clouds,7.9333,81.0,Thisara Guest House
153,Port Elizabeth,ZA,73.4,clear sky,-33.918,25.5701,39 On Nile Guest House
154,Thap Than,TH,95.0,overcast clouds,15.4606,99.8917,ขวัญเรือน ขำสุข
155,Clinton,US,55.99,overcast clouds,42.586999999999996,-82.9199,Hampton Inn Detroit/Roseville
157,Robertsport,LR,81.46,overcast clouds,6.7533,-11.3686,Kwepunha Retreat
158,Polignano A Mare,IT,63.0,scattered clouds,40.9959,17.2159,Grotta Palazzese
159,Havre-Saint-Pierre,CA,39.2,mist,50.2334,-63.5986,Auberge Niapiskau
160,Sao Filipe,CV,75.11,clear sky,14.8961,-24.4956,Tortuga B&B
161,Lubao,PH,93.2,scattered clouds,14.9167,120.55,Hacienda Gracia
162,Coquimbo,CL,53.6,clear sky,-29.9533,-71.3436,Punto de encuentro
163,Esperance,AU,66.2,light rain,-33.8667,121.9,Hospitality Esperance
164,Cape Town,ZA,71.01,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
165,Puerto Del Rosario,ES,68.0,few clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
166,Lapeer,US,53.6,overcast clouds,43.0514,-83.3188,Holiday Inn Express Lapeer
167,Hamilton,US,52.0,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
168,Uige,AO,75.2,light rain,-7.6087,15.0613,Hotel Catraio
169,Castro,BR,56.82,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
170,Chuy,UY,69.87,heavy intensity rain,-33.6971,-53.4616,Nuevo Hotel Plaza
171,Bandarbeyla,SO,84.63,few clouds,9.4942,50.8122,JABIR HOTEL
172,Arroyo,ES,46.99,overcast clouds,41.6096,-4.7969,Hotel El Jardín de la Abadía
173,Mutsu,JP,50.0,few clouds,41.2894,141.2169,Mutsu Park Hotel
174,Torbay,CA,35.01,moderate rain,47.6666,-52.7314,Gallows Cove
175,Bassar,TG,84.2,clear sky,9.25,0.7833,RGG
176,Guerrero Negro,MX,59.11,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
177,Chimbote,PE,67.46,broken clouds,-9.0853,-78.5783,Hotel Viera Chimbote
178,Vila Franca Do Campo,PT,62.6,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
179,Ahuimanu,US,71.6,clear sky,21.4447,-157.8378,Paradise Bay Resort
180,Tweed,CA,57.0,overcast clouds,44.4751,-77.3162,Stoco Lake Lodge at Trudeau Park
181,Pasighat,IN,85.64,scattered clouds,28.0667,95.3333,Siang Guest House
182,Bethel,US,53.6,fog,41.3712,-73.414,Courtyard by Marriott Danbury
183,Klaksvik,FO,32.0,overcast clouds,62.2266,-6.5889999999999995,Airbnb rooms
185,Yar-Sale,RU,33.04,broken clouds,66.8333,70.8333,Yalemd
186,Boras,SE,39.0,light rain,57.721000000000004,12.9401,Scandic Plaza Borås
187,Severo-Kurilsk,RU,28.45,scattered clouds,50.6789,156.125,Kak Doma
188,Solnechnyy,RU,42.03,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
189,General Roca,AR,53.6,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
190,Khandyga,RU,19.62,light snow,62.6667,135.6,Apel'sin
191,Tuntum,BR,70.66,broken clouds,-5.2581,-44.6489,Casa do Murilo
192,Krasnoufimsk,RU,50.79,overcast clouds,56.6059,57.7669,Gostinitsa
193,Cookeville,US,52.0,clear sky,36.1628,-85.5016,La Quinta Inn & Suites by Wyndham Cookeville
194,Ojinaga,MX,68.0,clear sky,29.5667,-104.4167,Suites Las Palmas
195,Lata,PT,57.99,broken clouds,40.1629,-8.3327,Casa Maquia
196,Mountain Home,US,32.0,clear sky,43.133,-115.6912,Mountain Home Inn
197,Broome,US,55.0,clear sky,42.2506,-75.833,Chenango Valley State Park
198,Kloulklubed,PW,82.4,light rain,7.0419,134.2556,Storyboard Beach Resort
199,Namibe,AO,86.0,few clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
200,Karratha,AU,85.84,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
201,Kruisfontein,ZA,78.01,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
202,Santona,ES,53.01,broken clouds,43.4439,-3.4576,Playamar
205,Milove,UA,54.25,light rain,49.3787,40.1302,СТРЕЛЕЦКАЯ СЛОБОДА
206,Jinchang,CN,56.53,overcast clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
207,Touros,BR,73.4,few clouds,-5.1989,-35.4608,INN NEW HORIZON
208,Ardesen,TR,48.2,broken clouds,41.1911,40.9875,Green Suada Hotel
209,Autazes,BR,71.85,overcast clouds,-3.5797,-59.1306,Apart hotel Tupinambá
210,Tyukalinsk,RU,34.02,overcast clouds,55.8732,72.1967,Гостиница Тюкалинск
211,Ust-Tsilma,RU,37.85,overcast clouds,65.441,52.1498,U Praskov'i
212,Victoria,HK,82.4,few clouds,22.2855,114.1577,Mini Hotel Central
213,Nome,US,15.8,haze,64.5011,-165.4064,Dredge 7 Inn
215,Sao Joao Da Barra,BR,67.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
216,Fukumitsu,JP,55.0,clear sky,36.55,136.8667,TSUBAKI HOUSE
217,Talnakh,RU,30.47,broken clouds,69.4865,88.3972,Talnakh Hotel
218,Santa Maria,BR,73.83,few clouds,-29.6842,-53.8069,Hotel Morotin
219,Chicama,PE,70.21,overcast clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
220,Saint-Pierre,RE,84.2,light rain,-21.3393,55.4781,Lindsey Hôtel
222,Ivanivka,UA,57.07,broken clouds,46.7208,34.553000000000004,Спорт Лото
224,Chum Phae,TH,95.61,overcast clouds,16.5443,102.0992,Major Grand
225,Indramayu,ID,84.43,scattered clouds,-6.3264,108.32,Grand Trisula Hotel
226,Rabo De Peixe,PT,62.6,scattered clouds,37.8,-25.5833,Quinta das Giestas
228,Tulun,RU,33.58,scattered clouds,54.5611,100.5792,Квартира
229,San Fernando,PH,93.2,scattered clouds,15.0286,120.6898,Maharlika Hostel
230,Acapulco,MX,74.79,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
232,Tura,IN,96.31,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
233,Isangel,VU,79.77,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
234,Cayenne,GF,73.4,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
235,Navrongo,GH,92.08,overcast clouds,10.8956,-1.0921,Azakka Hotel
236,Marystown,CA,34.16,overcast clouds,47.1666,-55.1483,Marystown Hotel & Convention Centre
237,Komsomolskiy,UZ,75.2,clear sky,40.4272,71.7189,Ikathouse
238,Pedro Juan Caballero,PY,68.68,clear sky,-22.5472,-55.7333,Hotel Internacional
239,Kudahuvadhoo,MV,83.57,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
240,Alice Springs,AU,69.8,scattered clouds,-23.7,133.8833,Desert Palms Alice Springs
241,Ponta Do Sol,PT,66.2,few clouds,32.6667,-17.1,Hotel do Campo
242,Yulara,AU,75.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
243,Beringovskiy,RU,3.87,light snow,63.05,179.3167,Beringgorski
244,Chumikan,RU,31.5,clear sky,54.7183,135.315,Fortuna
245,Skjervoy,NO,35.8,light rain,70.0311,20.9714,Skjervøy Byggeservice AS
246,Itarema,BR,74.82,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
247,Saint Anthony,US,45.0,overcast clouds,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
248,Chernyakhovsk,RU,50.32,overcast clouds,54.6335,21.8156,"Hotel ""Georgenburg"""
249,Quatre Cocos,MU,82.99,light rain,-20.2078,57.7625,Emeraude Beach Attitude Hotel
250,Iqaluit,CA,21.2,snow,63.7506,-68.5145,Frobisher Inn
251,Aksay,RU,48.2,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
252,Lasa,IT,48.99,fog,46.6166,10.7002,Pension Feldgärtenhof
253,Storforshei,NO,37.0,overcast clouds,66.4043,14.5233,Skogly overnatting (Stengt/closed)
254,Fasa,IR,84.2,scattered clouds,28.9383,53.6482,Fasa University Boys' Dormitory
255,Sitka,US,30.2,broken clouds,57.0531,-135.33,Westmark Sitka
256,Ketchikan,US,33.8,overcast clouds,55.3422,-131.6461,Snows Cove Lodge
257,Luena,AO,73.0,overcast clouds,-11.7833,19.9167,Hotel Kandamba
258,Abha,SA,77.0,clear sky,18.2164,42.5053,Abha Hotel
260,Mazagao,BR,75.2,mist,-0.115,-51.2894,Recanto dos Ferreiras
261,Sorochinsk,RU,61.27,broken clouds,52.4338,53.1583,Hotel Skazka
262,Nuuk,GL,28.4,broken clouds,64.1835,-51.7216,Vandrehuset
263,Altay,CN,50.47,clear sky,47.8667,88.1167,Jinqiao Hotel
264,Faya,SA,77.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
266,Bathsheba,BB,77.0,light rain,13.2167,-59.5167,Atlantis Hotel
267,Cidreira,BR,72.84,scattered clouds,-30.1811,-50.2056,Hotel Castelo
268,Iskateley,RU,35.13,snow,67.6803,53.1512,Hostel Agat
269,Sungairaya,ID,84.25,overcast clouds,0.7,108.9,Mess P.Milu
270,Port Hedland,AU,87.8,scattered clouds,-20.3167,118.5667,The Esplanade Hotel
271,Lillooet,CA,33.8,overcast clouds,50.6856,-121.94200000000001,Hotel Victoria
273,Griffith,US,46.4,overcast clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
274,Tarauaca,BR,70.77,broken clouds,-8.1614,-70.7656,Flat Temporada
275,Los Llanos De Aridane,ES,68.0,few clouds,28.6585,-17.9182,Valle Aridane
276,Nipawin,CA,33.8,light snow,53.3668,-104.0009,Tobin Lake Motel
277,Inverness,GB,39.99,broken clouds,57.4791,-4.224,Glen Mhor Hotel & Apartments
278,Walla Walla,US,32.0,clear sky,46.0646,-118.34299999999999,Holiday Inn Express Walla Walla
280,Mykolayivka,UA,55.96,clear sky,47.5414,30.7561,Готель
