City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
378,Axim,GH,2021-04-11 09:15:01,4.8699,-2.2405,84.58,72,81,10.78,broken clouds,0.0,0
379,Juba,SS,2021-04-11 09:19:52,4.8517,31.5825,91.74,39,100,7.76,overcast clouds,0.0,0
380,Buala,SB,2021-04-11 09:19:52,-8.145,159.5921,80.51,78,91,4.07,overcast clouds,0.0,0
381,Nan,TH,2021-04-11 09:19:53,18.8333,100.6667,93.2,52,20,4.61,few clouds,0.0,0
382,Weihai,CN,2021-04-11 09:19:53,37.5017,122.1136,54.34,58,100,12.46,overcast clouds,0.0,0
383,Adrar,MR,2021-04-11 09:19:53,20.5022,-10.0711,77.58,20,0,18.32,clear sky,0.0,0
384,Halifax,CA,2021-04-11 09:19:54,44.6453,-63.5724,28.0,80,70,1.99,broken clouds,0.0,0
385,Jodhpur,IN,2021-04-11 09:15:10,26.2867,73.03,101.03,4,0,1.59,clear sky,0.0,0
386,Nambucca Heads,AU,2021-04-11 09:19:54,-30.65,153.0,69.8,56,0,10.36,clear sky,0.0,0
387,Tabory,RU,2021-04-11 09:19:54,58.5198,64.5495,51.78,67,100,11.77,overcast clouds,0.0,0
388,Katsuura,JP,2021-04-11 09:19:55,35.1333,140.3,60.01,54,40,8.05,scattered clouds,0.0,0
389,Barreirinha,BR,2021-04-11 09:19:55,-2.7933,-57.07,72.16,98,98,2.04,overcast clouds,0.0,0
390,Maragheh,IR,2021-04-11 09:19:55,37.3917,46.2398,62.6,59,75,11.5,broken clouds,0.0,0
391,Raymond,US,2021-04-11 09:19:56,43.9015,-70.4703,41.0,92,100,3.51,overcast clouds,0.0,0
392,Aksu,CN,2021-04-11 09:19:56,41.1231,80.2644,68.76,16,2,5.37,clear sky,0.0,0
393,Oussouye,SN,2021-04-11 09:19:57,12.485,-16.5469,71.6,88,0,4.61,clear sky,0.0,0
394,Saint-Augustin,CA,2021-04-11 09:19:57,51.226,-58.6502,41.38,97,100,23.98,overcast clouds,0.0,0
395,The Valley,AI,2021-04-11 09:17:54,18.217,-63.0578,75.99,64,20,10.36,few clouds,0.0,0
396,Bell Ville,AR,2021-04-11 09:19:57,-32.6259,-62.6887,55.99,95,19,5.99,few clouds,0.0,0
397,Ambilobe,MG,2021-04-11 09:19:58,-13.2,49.05,89.64,52,46,3.78,scattered clouds,0.0,0
398,Tyup,KG,2021-04-11 09:19:58,42.7276,78.3648,54.48,34,9,5.08,clear sky,0.0,0
399,Baykit,RU,2021-04-11 09:19:58,61.67,96.37,34.86,98,100,5.93,snow,0.0,0
400,Parit Raja,MY,2021-04-11 09:19:59,1.8681,103.1124,89.6,66,20,10.36,light rain,0.0,0
401,Chernyshevskiy,RU,2021-04-11 09:19:59,63.0128,112.4714,20.43,70,4,7.43,clear sky,0.0,0
402,Arkhara,RU,2021-04-11 09:19:59,49.4212,130.0842,48.11,30,93,10.22,overcast clouds,0.0,0
403,Santa Lucia,ES,2021-04-11 09:20:00,27.9117,-15.5407,68.0,68,40,11.5,scattered clouds,0.0,0
404,Jining,CN,2021-04-11 09:20:00,35.405,116.5814,64.99,1,100,8.9,overcast clouds,0.0,0
405,Kerema,PG,2021-04-11 09:20:00,-7.9631,145.7785,77.63,80,100,5.1,overcast clouds,0.0,0
406,Dhidhdhoo,MV,2021-04-11 09:20:01,6.8833,73.1,83.77,68,8,4.94,clear sky,0.0,0
407,San Francisco De Macoris,DO,2021-04-11 09:20:01,19.2952,-70.2554,68.0,100,75,2.46,broken clouds,0.0,0
408,Betul,IN,2021-04-11 09:20:01,21.9153,77.8961,93.34,18,72,6.44,broken clouds,0.0,0
409,Sechura,PE,2021-04-11 09:20:02,-5.5569,-80.8222,71.53,78,99,10.31,overcast clouds,0.0,0
410,Erenhot,CN,2021-04-11 09:20:02,43.6475,111.9767,68.36,16,99,18.61,overcast clouds,0.0,0
411,Roma,US,2021-04-11 09:17:06,43.2128,-75.4557,57.99,76,1,4.61,clear sky,0.0,0
412,Bowen,AU,2021-04-11 09:20:03,-20.0167,148.2333,78.8,89,40,10.36,scattered clouds,0.0,0
413,Margate,GB,2021-04-11 09:20:03,51.3813,1.3862,44.01,58,29,7.0,scattered clouds,0.0,0
414,Hohhot,CN,2021-04-11 09:20:04,40.8106,111.6522,51.8,71,20,4.47,few clouds,0.0,0
415,Abay,KZ,2021-04-11 09:20:04,49.6311,72.8539,55.4,28,0,24.61,clear sky,0.0,0
416,Tessalit,ML,2021-04-11 09:20:04,20.1986,1.0114,94.42,9,52,7.23,broken clouds,0.0,0
417,Coihaique,CL,2021-04-11 09:20:05,-45.5752,-72.0662,45.84,98,100,6.24,overcast clouds,0.0,0
418,Thinadhoo,MV,2021-04-11 09:20:05,0.5333,72.9333,83.82,68,42,10.78,scattered clouds,0.0,0
419,Inta,RU,2021-04-11 09:20:05,66.0317,60.1659,41.38,76,62,21.05,broken clouds,0.0,0
420,Camacha,PT,2021-04-11 09:20:06,33.0833,-16.3333,68.0,77,20,6.91,few clouds,0.0,0
421,Juneau,US,2021-04-11 09:20:06,58.3019,-134.4197,26.6,74,90,3.44,light snow,0.0,0
422,Exu,BR,2021-04-11 09:20:06,-7.5119,-39.7242,75.2,83,20,2.3,few clouds,0.0,0
423,Monticello,US,2021-04-11 09:20:07,45.3055,-93.7941,44.6,70,90,10.94,overcast clouds,0.0,0
424,San Ramon,US,2021-04-11 09:18:57,37.7799,-121.978,48.99,81,1,4.23,clear sky,0.0,0
425,Hobyo,SO,2021-04-11 09:20:07,5.3505,48.5268,86.85,51,87,14.18,overcast clouds,0.0,0
426,Meaford,CA,2021-04-11 09:17:04,44.6001,-80.583,59.0,58,100,3.44,overcast clouds,0.0,0
427,Nicoya,CR,2021-04-11 09:20:08,10.1483,-85.452,75.72,90,42,1.88,scattered clouds,0.0,0
428,Strezhevoy,RU,2021-04-11 09:20:08,60.7333,77.5889,37.4,93,100,11.18,light rain,0.0,0
429,Mattawa,US,2021-04-11 09:20:08,46.7379,-119.9028,32.0,57,0,11.01,clear sky,0.0,0
430,La Rioja,ES,2021-04-11 09:20:09,42.25,-2.5,50.0,87,90,9.22,overcast clouds,0.0,0
431,Karacabey,TR,2021-04-11 09:20:09,40.2152,28.4038,50.0,62,0,9.22,clear sky,0.0,0
432,Homer,US,2021-04-11 09:20:09,59.6425,-151.5483,28.4,59,90,10.36,overcast clouds,0.0,0
433,Dongsheng,CN,2021-04-11 09:20:10,39.8161,109.9776,49.87,64,99,13.18,overcast clouds,0.0,0
434,Lakes Entrance,AU,2021-04-11 09:20:10,-37.8811,147.981,50.0,79,85,1.99,light rain,0.0,0
435,Agaro,ET,2021-04-11 09:20:10,7.85,36.65,88.11,22,69,2.46,broken clouds,0.0,0
436,Bonavista,CA,2021-04-11 09:20:11,48.6499,-53.1147,35.01,100,100,4.61,moderate rain,0.0,0
437,Tanuku,IN,2021-04-11 09:20:11,16.75,81.7,96.8,44,3,11.5,clear sky,0.0,0
438,Tazmalt,DZ,2021-04-11 09:20:11,36.3868,4.3989,71.08,36,98,3.58,overcast clouds,0.0,0
439,Segezha,RU,2021-04-11 09:19:21,63.7415,34.3222,36.03,70,80,17.13,broken clouds,0.0,0
440,Saldanha,ZA,2021-04-11 09:20:12,-33.0117,17.9442,75.2,50,100,11.72,overcast clouds,0.0,0
441,Chizhou,CN,2021-04-11 09:20:12,30.6578,117.4831,56.5,92,100,2.68,light rain,0.0,0
442,Noumea,NC,2021-04-11 09:20:12,-22.2763,166.4572,80.01,100,90,4.61,overcast clouds,0.0,0
443,Merrill,US,2021-04-11 09:20:13,45.1805,-89.6835,45.0,100,90,10.36,light rain,0.0,0
444,Le Port,RE,2021-04-11 09:20:13,-20.9373,55.2919,86.0,62,0,18.41,light rain,0.0,0
445,Zaria,NG,2021-04-11 09:20:13,11.1113,7.7227,90.81,30,59,9.17,broken clouds,0.0,0
446,Dingle,PH,2021-04-11 09:20:14,10.9995,122.6711,84.56,66,77,10.25,broken clouds,0.0,0
447,Basco,PH,2021-04-11 09:20:14,20.4487,121.9702,77.22,75,80,19.75,broken clouds,0.0,0
448,Chuncheng,CN,2021-04-11 09:20:14,22.1731,111.7886,86.0,55,37,8.14,scattered clouds,0.0,0
449,Kavos,GR,2021-04-11 09:20:15,38.8268,22.8322,63.0,50,1,1.01,clear sky,0.0,0
450,Inhambane,MZ,2021-04-11 09:20:15,-23.865,35.3833,84.2,65,20,6.91,few clouds,0.0,0
451,Chunoyar,RU,2021-04-11 09:20:15,57.4467,97.3217,36.14,63,100,6.93,overcast clouds,0.0,0
452,Akureyri,IS,2021-04-11 09:20:16,65.6835,-18.0878,35.6,69,20,6.91,few clouds,0.0,0
453,Tevriz,RU,2021-04-11 09:20:16,57.509,72.4042,45.39,69,93,10.22,overcast clouds,0.0,0
454,Zhangye,CN,2021-04-11 09:20:16,38.9342,100.4517,49.64,60,100,12.53,light rain,0.0,0
455,Palencia,ES,2021-04-11 09:20:17,42.4167,-4.5,46.0,86,100,5.99,light rain,0.0,0
456,Mizdah,LY,2021-04-11 09:20:17,31.4451,12.9801,65.7,28,72,19.48,broken clouds,0.0,0
457,Yenagoa,NG,2021-04-11 09:19:07,4.9247,6.2642,82.85,67,100,6.42,overcast clouds,0.0,0
458,Shimoda,JP,2021-04-11 09:20:17,34.6667,138.95,59.0,55,20,10.36,few clouds,0.0,0
459,Itapui,BR,2021-04-11 09:20:18,-22.2333,-48.7192,58.86,73,5,2.01,clear sky,0.0,0
460,Malakal,SS,2021-04-11 09:20:18,9.5334,31.6605,101.8,8,97,5.64,overcast clouds,0.0,0
461,Krasnoselkup,RU,2021-04-11 09:20:18,65.7,82.4667,31.8,99,94,10.02,overcast clouds,0.0,0
462,Erzin,TR,2021-04-11 09:20:19,36.9559,36.2,54.0,68,100,2.44,overcast clouds,0.0,0
463,Dawson Creek,CA,2021-04-11 09:20:19,55.7666,-120.2362,24.8,63,1,9.22,clear sky,0.0,0
464,Japura,ID,2021-04-11 09:20:19,-0.3167,102.35,86.13,72,100,1.07,overcast clouds,0.0,0
465,Biak,ID,2021-04-11 09:20:20,-0.9131,122.8766,81.28,77,46,2.26,scattered clouds,0.0,0
466,Orchard Homes,US,2021-04-11 09:20:20,46.8633,-114.0484,28.99,74,40,4.61,scattered clouds,0.0,0
467,Adre,TD,2021-04-11 09:20:20,13.4667,22.2,90.36,9,15,23.49,few clouds,0.0,0
468,Sacramento,US,2021-04-11 09:19:52,38.4666,-121.3177,52.0,66,1,2.91,clear sky,0.0,0
469,Nalut,LY,2021-04-11 09:20:21,30.3333,10.85,76.91,21,2,27.58,clear sky,0.0,0
470,Kamaishi,JP,2021-04-11 09:20:21,39.2667,141.8833,55.4,22,20,3.44,few clouds,0.0,0
471,Cordoba,AR,2021-04-11 09:18:26,-31.4135,-64.1811,52.0,87,0,5.75,clear sky,0.0,0
472,Kuhdasht,IR,2021-04-11 09:20:21,33.535,47.6061,75.2,29,75,13.8,broken clouds,0.0,0
473,Byron Bay,AU,2021-04-11 09:15:52,-28.65,153.6167,71.6,68,0,4.61,clear sky,0.0,0
474,Tiarei,PF,2021-04-11 09:20:22,-17.5333,-149.3333,80.6,69,90,3.44,overcast clouds,0.0,0
475,Excelsior Springs,US,2021-04-11 09:20:22,39.3392,-94.2261,41.0,75,1,3.44,clear sky,0.0,0
476,Vilyuysk,RU,2021-04-11 09:20:23,63.7553,121.6247,17.38,81,93,8.68,overcast clouds,0.0,0
477,Nantucket,US,2021-04-11 09:20:23,41.2835,-70.0995,50.0,100,90,9.22,fog,0.0,0
478,Rengo,CL,2021-04-11 09:20:23,-34.4167,-70.8667,42.8,100,0,2.3,clear sky,0.0,0
479,Paamiut,GL,2021-04-11 09:20:24,61.994,-49.6678,28.22,78,83,7.81,broken clouds,0.0,0
480,Nioro,GM,2021-04-11 09:20:24,13.35,-15.75,82.26,29,1,6.04,clear sky,0.0,0
481,Brigham City,US,2021-04-11 09:19:59,41.5102,-112.0155,44.6,33,1,10.36,clear sky,0.0,0
482,Kota Kinabalu,MY,2021-04-11 09:20:24,5.9749,116.0724,75.2,100,40,3.44,moderate rain,0.0,0
483,Maltahohe,NA,2021-04-11 09:20:25,-24.8333,16.9833,80.78,22,0,16.58,clear sky,0.0,0
484,Balkhash,KZ,2021-04-11 09:20:25,46.844,74.9804,66.2,11,0,29.08,clear sky,0.0,0
485,Olafsvik,IS,2021-04-11 09:20:25,64.8945,-23.7142,37.4,97,100,16.69,overcast clouds,0.0,0
486,Kendari,ID,2021-04-11 09:20:26,-3.945,122.4989,83.91,71,96,4.16,overcast clouds,0.0,0
487,Kaeo,NZ,2021-04-11 09:20:26,-35.1,173.7833,64.0,95,9,3.65,clear sky,0.0,0
488,Seoul,KR,2021-04-11 09:18:49,37.5683,126.9778,69.8,34,0,9.22,clear sky,0.0,0
489,Atbasar,KZ,2021-04-11 09:17:19,51.8,68.3333,34.86,100,47,8.59,scattered clouds,0.0,0
490,Belyy Yar,RU,2021-04-11 09:20:27,53.6039,91.3903,48.2,15,0,4.47,clear sky,0.0,0
491,Innisfail,AU,2021-04-11 09:20:27,-17.5333,146.0333,76.82,85,15,4.23,few clouds,0.0,0
492,Pacific Grove,US,2021-04-11 09:20:27,36.6177,-121.9166,50.0,81,90,4.61,overcast clouds,0.0,0
493,Akkermanovka,RU,2021-04-11 09:20:28,51.2467,58.2391,48.2,71,0,8.95,clear sky,0.0,0
494,Anshun,CN,2021-04-11 09:20:28,26.25,105.9333,54.93,97,100,5.97,overcast clouds,0.0,0
495,Cataguases,BR,2021-04-11 09:20:28,-21.3892,-42.6967,61.16,96,0,2.13,clear sky,0.0,0
496,Wewak,PG,2021-04-11 09:20:29,-3.5534,143.6268,80.6,85,96,14.47,overcast clouds,0.0,0
497,Nanlong,CN,2021-04-11 09:20:29,31.3533,106.0631,58.39,81,100,5.19,overcast clouds,0.0,0
498,Ixtapa,MX,2021-04-11 09:17:55,20.7,-105.2,72.0,85,100,2.59,overcast clouds,0.0,0
499,Marigot,MF,2021-04-11 09:20:30,18.0667,-63.0833,75.99,64,20,10.36,few clouds,0.0,0
500,Sibu,MY,2021-04-11 09:20:30,2.3,111.8167,89.01,66,20,4.61,few clouds,0.0,0
501,Sangar,RU,2021-04-11 09:20:30,63.9242,127.4739,18.59,86,100,6.69,overcast clouds,0.0,0
502,Ouango,CF,2021-04-11 09:20:31,4.3133,22.5552,88.9,47,97,3.29,overcast clouds,0.0,0
503,Chapais,CA,2021-04-11 09:17:45,49.7834,-74.8492,35.6,87,75,8.05,broken clouds,0.0,0
504,Salinas,US,2021-04-11 09:15:40,36.6777,-121.6555,50.0,81,90,6.91,overcast clouds,0.0,0
505,Atakpame,TG,2021-04-11 09:20:31,7.5333,1.1333,84.22,58,92,5.55,overcast clouds,0.0,0
506,Manta,EC,2021-04-11 09:20:32,-0.95,-80.7333,77.0,88,90,5.75,overcast clouds,0.0,0
507,Rupert,US,2021-04-11 09:16:49,42.6191,-113.6772,32.0,43,1,19.57,clear sky,0.0,0
508,Paducah,US,2021-04-11 09:18:19,37.0834,-88.6001,55.4,62,90,19.57,overcast clouds,0.0,0
509,Marsh Harbour,BS,2021-04-11 09:20:32,26.5412,-77.0636,74.37,72,8,19.98,clear sky,0.0,0
510,Umm Lajj,SA,2021-04-11 09:20:33,25.0213,37.2685,76.05,40,0,20.29,clear sky,0.0,0
511,Flinders,AU,2021-04-11 09:20:33,-34.5833,150.8552,59.0,49,70,7.0,broken clouds,0.0,0
512,Sergeyevka,KZ,2021-04-11 09:20:33,53.88,67.4158,36.91,99,83,3.8,broken clouds,0.0,0
513,Karpathos,GR,2021-04-11 09:20:34,35.507,27.2132,59.0,31,0,25.32,clear sky,0.0,0
514,Nouadhibou,MR,2021-04-11 09:20:34,20.931,-17.0347,69.8,56,0,19.57,clear sky,0.0,0
515,Kitimat,CA,2021-04-11 09:20:34,54.0524,-128.6534,36.0,81,97,2.28,light snow,0.0,0
516,Treinta Y Tres,UY,2021-04-11 09:20:35,-33.2333,-54.3833,69.85,92,97,13.06,overcast clouds,0.0,0
517,De Aar,ZA,2021-04-11 09:18:02,-30.6497,24.0123,82.83,23,98,11.99,overcast clouds,0.0,0
518,Ankazobe,MG,2021-04-11 09:20:35,-18.3167,47.1167,75.2,57,75,9.22,broken clouds,0.0,0
519,Paranaiba,BR,2021-04-11 09:20:36,-19.6772,-51.1908,63.64,56,0,4.68,clear sky,0.0,0
520,Tumwater,US,2021-04-11 09:18:19,47.0073,-122.9093,33.01,86,90,1.68,overcast clouds,0.0,0
521,Kurumkan,RU,2021-04-11 09:20:36,54.3,110.3,27.34,30,1,10.18,clear sky,0.0,0
522,Terney,RU,2021-04-11 09:20:37,45.0503,136.6092,44.42,69,100,9.78,overcast clouds,0.0,0
523,Eyl,SO,2021-04-11 09:20:37,7.9803,49.8164,86.77,51,89,13.94,overcast clouds,0.0,0
524,Kodinsk,RU,2021-04-11 09:20:37,58.6881,99.1844,35.89,75,100,8.66,overcast clouds,0.0,0
525,Breves,BR,2021-04-11 09:20:38,-1.6822,-50.4803,72.75,96,99,3.18,overcast clouds,0.0,0
526,Sorong,ID,2021-04-11 09:20:38,-0.8833,131.25,82.26,77,100,6.64,overcast clouds,0.0,0
527,Buin,CL,2021-04-11 09:20:38,-33.7333,-70.75,44.6,81,0,2.3,clear sky,0.0,0
528,Igarka,RU,2021-04-11 09:20:39,67.4667,86.5833,32.31,99,65,7.56,broken clouds,0.0,0
529,Hearst,CA,2021-04-11 09:20:39,49.6835,-83.6665,33.8,93,100,1.14,overcast clouds,0.0,0
530,Talas,TR,2021-04-11 09:20:40,38.6908,35.5538,33.8,86,90,11.5,light snow,0.0,0
531,Port Hardy,CA,2021-04-11 09:20:40,50.6996,-127.4199,41.0,87,40,6.91,scattered clouds,0.0,0
532,Viedma,AR,2021-04-11 09:20:26,-40.8135,-62.9967,54.66,71,3,8.68,clear sky,0.0,0
533,Richards Bay,ZA,2021-04-11 09:20:40,-28.783,32.0377,86.9,45,2,5.37,clear sky,0.0,0
534,Kon Tum,VN,2021-04-11 09:20:41,14.35,108.0,92.68,31,26,10.78,scattered clouds,0.0,0
535,Bayburt,TR,2021-04-11 09:20:41,40.2589,40.2278,55.29,39,22,24.29,light rain,0.0,0
536,Sampit,ID,2021-04-11 09:20:41,-2.5333,112.95,88.16,58,94,5.19,moderate rain,0.0,0
537,Clarence Town,AU,2021-04-11 09:20:42,-32.5833,151.7833,60.01,41,4,9.22,clear sky,0.0,0
538,Ocos,GT,2021-04-11 09:20:42,14.5094,-92.1933,64.99,95,17,5.3,few clouds,0.0,0
539,Korla,CN,2021-04-11 09:20:42,41.7597,86.1469,68.74,21,7,9.95,clear sky,0.0,0
540,Rocha,UY,2021-04-11 09:18:26,-34.4833,-54.3333,69.3,95,100,14.88,overcast clouds,0.0,0
541,Keti Bandar,PK,2021-04-11 09:20:43,24.1447,67.4497,88.84,43,0,13.62,clear sky,0.0,0
542,Ilhabela,BR,2021-04-11 09:20:43,-23.7781,-45.3581,70.57,73,3,4.16,clear sky,0.0,0
543,Tazovskiy,RU,2021-04-11 09:20:43,67.4667,78.7,33.73,92,100,13.65,overcast clouds,0.0,0
544,Mazamari,PE,2021-04-11 09:20:44,-11.3258,-74.5308,68.18,98,100,1.41,overcast clouds,0.0,0
545,Gangapur,IN,2021-04-11 09:20:44,26.4833,76.7167,101.35,5,3,1.68,clear sky,0.0,0
546,Lalmohan,BD,2021-04-11 09:20:44,22.3384,90.7419,87.93,58,1,13.06,clear sky,0.0,0
547,Narsaq,GL,2021-04-11 09:20:45,60.9167,-46.05,32.0,74,5,1.14,clear sky,0.0,0
548,Pozo Colorado,PY,2021-04-11 09:20:45,-23.4923,-58.7972,75.78,66,1,5.17,clear sky,0.0,0
549,Luanda,AO,2021-04-11 09:20:09,-8.8368,13.2343,80.6,78,75,3.44,broken clouds,0.0,0
550,Neiafu,TO,2021-04-11 09:20:46,-18.65,-173.9833,79.09,69,19,9.19,few clouds,0.0,0
551,Aripuana,BR,2021-04-11 09:20:46,-9.1667,-60.6333,70.63,98,100,1.86,overcast clouds,0.0,0
552,Pisco,PE,2021-04-11 09:20:46,-13.7,-76.2167,66.2,77,0,3.44,clear sky,0.0,0
553,Harer,ET,2021-04-11 09:20:47,9.3094,42.1258,74.52,40,95,8.08,overcast clouds,0.0,0
554,Teguise,ES,2021-04-11 09:20:47,29.0605,-13.564,68.0,73,20,11.5,few clouds,0.0,0
555,Listvyanskiy,RU,2021-04-11 09:20:47,54.4399,83.4984,34.03,100,100,6.42,overcast clouds,0.0,0
556,La Romana,DO,2021-04-11 09:20:48,18.4273,-68.9728,73.4,78,75,4.61,broken clouds,0.0,0
557,Tombouctou,ML,2021-04-11 09:20:48,20.0,-3.0,90.82,11,17,13.13,few clouds,0.0,0
558,Luancheng,CN,2021-04-11 09:20:48,37.8792,114.6517,64.4,45,0,8.95,moderate rain,0.0,0
559,Manoharpur,IN,2021-04-11 09:20:15,27.3,75.95,98.6,9,1,2.3,clear sky,0.0,0
560,Manavalakurichi,IN,2021-04-11 09:20:49,8.1333,77.3,89.6,66,75,5.75,broken clouds,0.0,0
561,Guiratinga,BR,2021-04-11 09:20:49,-16.3494,-53.7583,67.48,83,0,2.89,clear sky,0.0,0
562,Mus,TR,2021-04-11 09:20:49,39.0,41.75,60.8,41,20,28.77,few clouds,0.0,0
563,Owatonna,US,2021-04-11 09:16:32,44.0839,-93.226,43.0,81,90,9.22,overcast clouds,0.0,0
564,Pedernales,DO,2021-04-11 09:20:50,18.0384,-71.744,74.98,74,82,3.67,broken clouds,0.0,0
565,Baindur,IN,2021-04-11 09:20:50,13.8667,74.6333,85.69,71,26,9.53,scattered clouds,0.0,0
566,Konstantinovskiy,RU,2021-04-11 09:20:51,57.8301,39.5899,53.6,37,0,6.71,clear sky,0.0,0
567,Awjilah,LY,2021-04-11 09:20:51,29.1081,21.2869,67.95,22,0,14.23,clear sky,0.0,0
568,Wuda,CN,2021-04-11 09:20:51,39.4994,106.7117,65.79,21,100,6.04,overcast clouds,0.0,0
569,Ostrovnoy,RU,2021-04-11 09:20:52,68.0531,39.5131,31.77,83,8,27.25,clear sky,0.0,0
570,Kailua,US,2021-04-11 09:20:52,21.4022,-157.7394,71.6,56,1,6.91,clear sky,0.0,0
